youtube_id,title,description,published_at,channel_youtube_id
bV0zS4Zh4w4,Dal Lake: The historical Indian lake with splendid houseboats | BBC News India,"In the northern Indian state of Jammu and Kashmir, the gorgeous Dal Lake provides livelihood to the growing population surrounding Srinagar city.

A historical landmark and popular tourist destination, the lake is home to ancient houseboats and extensive floating gardens. But urbanisation, land encroachments, waste problems and a myriad of other environmental issues threaten its sustainability. Although a governmental conservation act has been in place for 23 years, only a holistic approach and the inclusion of the community is believed to save this pristine beauty.

This video was first published by BBC Reel on 19 January 2022.

Video by Mayank Soni & Ateeq Shaikh
Produced by Anna Bressanin & Ana Catalá

0:30 Kashmir at one time used to be entirely covered with water.
0:40 Dal Lake the tourist hotspot
1:40 How did houseboats come to Dal Lake?
3:20 Floating gardens and the problems with them
5:00 How is the Dal Lake cleaned?

#dallake #boathouse #environment 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-08-17T12:00:23Z,UCF4QKhPMP1JybbkIJzIayww
FWDJpGgm2Rw,"The Western Air Command is conducting rescue operations, in flood-hit Himachal Pradesh. #shorts",,2023-08-17T04:29:31Z,UCF4QKhPMP1JybbkIJzIayww
gVNFsAAgdXs,Several houses collapsed in Shimla as heavy rains and landslides hit Himachal Pradesh. #shorts,,2023-08-16T05:10:22Z,UCF4QKhPMP1JybbkIJzIayww
BMOfTZsJF6s,India celebrates 77th independence day #shorts @bbcnewsindia,"India celebrates its 77th independence day. Indian Prime Minister Narendra Modi led the celebrations in a ceremony at the Red Fort in Delhi.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #indianflag #independenceday",2023-08-15T05:34:50Z,UCF4QKhPMP1JybbkIJzIayww
DAinMpUUmlE,Young Indians and Pakistanis talk about the partition | The Conversation | BBC News India,"The 1947 Partition created two newly-independent states - India and Pakistan - and triggered perhaps the biggest movement of people in history, outside war and famine.
As the two countries observe another independence day on 14 and 15 August, the BBC’s Nikita Mandhani speaks to young Indians and Pakistanis to understand how this history continues to impact their present.

Note: This video was first published on the BBC News website on 14 August 2022 to mark India's 75 years of independence from British rule.

0:03 What comes to your mind when you hear the name of the other country?
0:28 What is the history behind India's partition?
1:08 How do young Indians and Pakistanis view the partition?
1:14 Family stories from the time of the partition
1:53 How has the partition created a divide between the two countries?
2:19 What is the effect of the divide and enmity?
2:49 What are views of the GenZ in India and Pakistan about the future relationship between the two countries?

#indiaindependence #partitionofindia #pakistanindependence #indiapakistan #75yearsofindependence 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-08-14T11:30:07Z,UCF4QKhPMP1JybbkIJzIayww
CBQ_4V83MPM,"Heavy rains in Uttarakhand cause landslides, flooding #shorts @bbcnewsindia","The last few days of heavy rainfall in the northern Indian state of Uttarakhand has led to a rise in the water levels of the river Ganges, and has caused flooding, landslides and road blockages in several parts of the state.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India  #rain #uttarakhand #india #flood",2023-08-14T06:07:57Z,UCF4QKhPMP1JybbkIJzIayww
pXi4L5d7QM4,The Indian animal trainer who became a global circus legend | Sound-scape | BBC News India,"Travel back in time with the story of extraordinary Damoo Dhotre, who was inducted in the International Circus Hall of Fame in 1971. Damoo grew up in the western-Indian city of Pune but his daredevil circus acts and the ability to create drama with wild animals took him around the world. Listen to this audio-first story with exclusive pictures of Damoo Dhotre performing his acts back in the day.

Reporting by Vikas Pandey
Video by Devang Shah

Damoo's Pictures: Mahendra Dhotre Collection
Additional footage: British Pathé  and Getty Images

0:31 Who was Damoo Dhotre?
0:59 How did his parents react to working with wild animals?
1:15 Damoo's big moment - the trip to China
1:28 The unique ringmaster attire
2:00 Damoo becomes famous in France
2:20 World War 2 engulfs Europe
2:50 Damoo travels to the US and joins Ringling brothers

#russiancircus #india #ringmaster #damoodhotre

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-08-11T12:00:45Z,UCF4QKhPMP1JybbkIJzIayww
lWnNGned7yQ,Is buying laptops in India about to get more expensive? #shorts @bbcnewsindia,"A recent notification from the Indian government has made it mandatory for companies to obtain a license to import laptops, tablets and personal computers into the country. But why is this happening and how will this requirement affect the end-consumer?  

Video by Antariksh Jain
Footage courtesy Getty

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#laptopimportban #laptopimportrestrictions #technology #BBCNewsIndia #India",2023-08-09T05:12:13Z,UCF4QKhPMP1JybbkIJzIayww
VM_1rpnHw2U,Is buying laptops in India about to get more expensive? | BBC News India,"A recent notification from the Indian government has made it mandatory for companies to obtain a license to import laptops, tablets and personal computers into the country. But why is this happening and how will this requirement affect the end-consumer?  

0:09 What does the laptop licensing notification say?
0:39 How has the tech industry responded to it?
0:53 Why is the government doing this?
1:13 What does this mean for consumers?
1:42 Can we bring laptops from our trips abroad?
2:21 When will the notification come into effect?

Video by Antariksh Jain
Footage courtesy Getty

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#laptopimportban #laptopimportrestrictions #technology #BBCNewsIndia #India",2023-08-08T12:00:26Z,UCF4QKhPMP1JybbkIJzIayww
HehxDOhLw6U,Watch the terrifying moment when a parked car fell into a waterfall pool. #india #madhyapradesh,,2023-08-08T06:46:28Z,UCF4QKhPMP1JybbkIJzIayww
-0bX-G-2rU0,"Fire breaks out in AIIMS building, Delhi #shorts @bbcnewsindia",,2023-08-07T12:22:48Z,UCF4QKhPMP1JybbkIJzIayww
WC8yss5ulvU,The ancient Indian martial art banned by the British Raj | BBC News India,"An ancient Indian martial art, Sanatan Shastar Vidya, was adopted by the Sikh warriors in the 17th Century and is considered a spiritual as well as a physical exercise. Today a more modernised version is practiced, known as 'Gatka' - which predominantly involves stick fighting and tactical positioning. 
Watch how the Sikh community in northern India has continued to preserve this art form that demands a life of hard work, spirituality, and sacrifice. This video was first published by BBC Reel on 26 October 2021.

Filmmaker: Priyanka Mukherjee
Executive Producer: Griesham Taan

0:02 The origins of Sanatan Shastar Vidya 
1:09 A day in the life of Nihang Singh
2:20 Where and how do the trainings happen today?
3:00 Gatka as sword dance performance art
4:10 The role of Gatka in India's independence movement

#gatka #nihang_singh #india #battlefield #sikh 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-08-07T11:45:01Z,UCF4QKhPMP1JybbkIJzIayww
l5G2z10BISU,A life on speed: India’s fastest woman driver | Social Stars | BBC News India,"What does speed mean when you are one of the fastest people in the world?
Driving at blistering speeds of more than 357 kmph, Renuka Kirpalani is officially the fastest woman driver in India. Mumbai-based Renuka is also a stalwart in the realm of motorsport and automobile journalism. Here's an exclusive look into her world and her journey through speed. 

Additional footage courtesy of Autocar India

Filmed and edited by Bimal Thankachan
Additional camera by Antariksh Jain

#renukakirpalani #autocarindia #fastestwoman 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-08-04T12:00:41Z,UCF4QKhPMP1JybbkIJzIayww
ACIMedd4I1Q,Haryana communal violence and its aftermath | BBC News India,"On 31 July, violent clashes broke out in Nuh, in the northern Indian state of Haryana, during a procession taken out by Hindu nationalist groups. Later that night, a mosque in Gurugram was set on fire and a 22-year-old cleric was killed. Six people died in the religious violence following which authorities imposed a curfew, suspended internet services and deployed thousands of paramilitary personnel. Parts of the state continue to remain tense. The BBC’s Arunoday Mukharjee reports.
 
Video by Sanjay Ganguly

#haryana #religiousviolence #nuhviolence #BBCNewsIndia #India

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!",2023-08-03T09:10:25Z,UCF4QKhPMP1JybbkIJzIayww
OQpfZD44ALg,Rescue operation underway after Maharashtra crane collapse @bbcnewsindia  #shorts,"A gantry crane collapsed at the site of an under-construction bridge in Shahapur, about 70km north of the western Indian city of Mumbai, on 31 July. At least 17 people have died and three others are reportedly injured. Police and local authorities are on the lookout for others trapped at the site. The government has begun an enquiry into the incident. Most of the dead were construction workers and site engineers.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-08-01T06:54:22Z,UCF4QKhPMP1JybbkIJzIayww
9mtOztd27BM,Pasoori singer Shae Gill talks about finding fame | The Conversation | BBC News India,"Shae Gill catapulted to fame after featuring in Pasoori, a Pakistani pop song which became a smash hit in both India and Pakistan in 2022. 
The viral song was recently remade for a Bollywood film. Pasoori originally featured in Coke Studios Pakistan - the country's longest-running music show. In this conversation, Shae talks about her life, her love for music and her aspirations for the future while singing a few tunes.

Video by Ali Kazmi 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#pasoori #shaegill #cokestudio #alisethi  #BBCNewsIndia #India",2023-07-31T12:00:10Z,UCF4QKhPMP1JybbkIJzIayww
cUscqxOP_GM,Manipur women break silence on assault after viral video | BBC News India,"The northeastern Indian state of Manipur has been engulfed in a violent ethnic conflict for nearly three months. After a viral video showing two women being paraded naked by a mob emerged recently, some other women have started speaking out about the assault they have been subjected to since violence in Manipur started. 

Reported by Divya Arya
Video by Seraj Ali
#justiceformanipur #manipur #conflict #BBCNewsIndia #India

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-07-28T15:15:01Z,UCF4QKhPMP1JybbkIJzIayww
JW2q6Tk7Yuc,A leopard and its cub entered a Marathi TV drama set in Mumbai. #short @bbcnewsindia,,2023-07-27T05:02:21Z,UCF4QKhPMP1JybbkIJzIayww
PSdBpDHDn-Y,More than 350 cars submerged in Noida due to increasing water levels. #shorts @bbcnewsindia,,2023-07-26T04:36:46Z,UCF4QKhPMP1JybbkIJzIayww
E51qy8BIOMU,Lives interrupted: The cost of violence in Manipur | BBC News India,"Manipur has been in turmoil since May 2023. Clashes between the northeastern Indian state's Kuki and Meitei communities have resulted in their complete segregation. A viral video from the state emerged on 19 July highlighting the impact of this violence. 
The BBC's Anshul Verma and Soutik Biswas spoke to the people of Manipur to understand how the current situation has impacted their lives.

#manipur #manipurnews #manipurviolence #Manipurviralvideo #manipurburning 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-07-25T14:45:24Z,UCF4QKhPMP1JybbkIJzIayww
52byxIi3_XU,"The NDRF rescued a child who had fallen into a borewell in Nalanda, Bihar. #shorts @bbcnewsindia",,2023-07-24T07:51:13Z,UCF4QKhPMP1JybbkIJzIayww
kvJN3BAGLKQ,Heavy rainfall hits Mumbai and its suburbs. (Footage from ANI) #shorts @bbcnewsindia,,2023-07-24T04:59:40Z,UCF4QKhPMP1JybbkIJzIayww
iGoATxJfzII,How a viral video is highlighting the brutality in Manipur | BBC News India,"A video from the north-eastern Indian state of Manipur showing two women being paraded naked and groped by a mob went viral on 19 July 2023. This has sparked outrage across the globe highlighting the ongoing violence in Manipur once again. But what does this video show and why has it created such an uproar?
 
Produced by: Bimal Thankachan
Edited by: Antariksh Jain
Reporting by: Geeta Pandey, Soutik Biswas, Cheryllan Mollan
Additional footage: Reuters and Getty Images

#manipurexplained #manipurnews #manipurviolence #manipur #shameful 

 Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-07-21T12:15:01Z,UCF4QKhPMP1JybbkIJzIayww
jCZyBZT7vfk,The Indian home that looks like a camera #shorts @bbcnewsindia,"Photographer Ravi Hongal’s passion for photography inspired him to build a house that looks like a camera. The house is named ‘Click’. Mr Hongal has also named his sons after popular camera brands.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #photography",2023-07-20T12:13:44Z,UCF4QKhPMP1JybbkIJzIayww
